generic_name,brand_cost_per_claim,generic_cost_per_claim,savings_per_claim,percent_savings,brand_claims,generic_claims,brand_beneficiaries,current_brand_spending,total_potential_savings,market_share_generic
ANAGRELIDE HCL,1122.03,271.34,850.69,75.82,207,28439,45.0,232260.0,176093.0,99.28
BALSALAZIDE DISODIUM,3224.85,358.03,2866.82,88.9,61,108685,14.0,196716.0,174876.0,99.94
CLONIDINE,914.46,178.68,735.78,80.46,236,458979,37.0,215813.0,173645.0,99.95
AZATHIOPRINE,1029.37,632.91,396.46,38.52,422,390378,106.0,434393.0,167307.0,99.89
ETHOSUXIMIDE,646.88,153.81,493.07,76.22,335,14924,83.0,216704.0,165179.0,97.8
VALGANCICLOVIR HCL,4413.49,2183.84,2229.64,50.52,72,104812,33.0,317771.0,160534.0,99.93
ARFORMOTEROL TARTRATE,624.14,379.52,244.62,39.19,631,12789,188.0,393829.0,154354.0,95.3
DESLORATADINE,538.44,266.52,271.92,50.5,537,133427,184.0,289142.0,146022.0,99.6
CALCIPOTRIENE,1736.97,1074.64,662.33,38.13,202,140758,100.0,350869.0,133790.0,99.86
FONDAPARINUX SODIUM,4302.96,1706.73,2596.23,60.34,51,13028,,219451.0,132408.0,99.61
TOLCAPONE,15442.68,5439.6,10003.08,64.78,13,187,,200755.0,130040.0,93.5
MANNITOL,3869.35,11.02,3858.32,99.72,32,74,,123819.0,123466.0,69.81
DIAZOXIDE,2859.51,1184.42,1675.08,58.58,72,2276,26.0,205884.0,120606.0,96.93
ALENDRONATE SODIUM,407.76,325.6,82.16,20.15,1400,8212229,424.0,539470.0,115021.0,99.98
PROCHLORPERAZINE,127.83,116.43,11.4,8.92,9899,3267,6848.0,1265415.0,112868.0,24.81
CLOBETASOL PROPIONATE,896.77,214.39,682.38,76.09,150,2324454,65.0,134516.0,102357.0,99.99
OSELTAMIVIR PHOSPHATE,217.23,74.42,142.81,65.74,685,401269,605.0,71535.0,97826.0,99.83
TRIAMTERENE,840.7,551.25,289.45,34.43,337,8513,66.0,283315.0,97544.0,96.19
APRACLONIDINE HCL,1190.0,97.88,1092.12,91.77,88,3368,46.0,104720.0,96107.0,97.45
COLESTIPOL HCL,238.41,127.36,111.05,46.58,835,459837,438.0,199073.0,92726.0,99.82
ORLISTAT,1259.82,850.06,409.76,32.53,225,393,92.0,283460.0,92196.0,63.59
PHENELZINE SULFATE,418.39,96.15,322.24,77.02,278,11564,56.0,116313.0,89584.0,97.65
ETODOLAC,108.12,104.38,3.74,3.46,23370,257612,8445.0,2347657.0,87433.0,91.68
AMPHETAMINE SULFATE,998.19,229.08,769.11,77.05,111,832,25.0,110799.0,85372.0,88.23
FOSAMPRENAVIR CALCIUM,1727.38,1216.27,511.11,29.59,166,1493,23.0,286745.0,84844.0,89.99
LEVALBUTEROL HCL,432.29,119.42,312.86,72.37,259,25483,128.0,47862.0,81031.0,98.99
FULVESTRANT,1799.25,1316.7,482.55,26.82,163,6209,29.0,293278.0,78656.0,97.44
OXICONAZOLE NITRATE,909.68,709.9,199.78,21.96,369,18320,186.0,334786.0,73719.0,98.03
NIMODIPINE,5070.98,590.61,4480.37,88.35,13,2136,,65923.0,58245.0,99.4
MERCAPTOPURINE,2170.55,132.62,2037.93,93.89,27,45191,,58605.0,55024.0,99.94
IMIQUIMOD,1278.64,729.69,548.95,42.93,90,186313,69.0,115077.0,49405.0,99.95
ERYTHROMYCIN ETHYLSUCCINATE,1264.37,707.84,556.53,44.02,86,6905,23.0,80268.0,47862.0,98.77
HALOBETASOL PROPIONATE,1057.41,917.18,140.23,13.26,330,198165,190.0,173416.0,46275.0,99.83
METHSUXIMIDE,463.3,433.99,29.31,6.33,1502,281,217.0,695875.0,44019.0,15.76
FOSPHENYTOIN SODIUM,686.98,98.77,588.21,85.62,74,15,,50837.0,43528.0,16.85
PREDNISOLONE,573.18,470.2,102.98,17.97,400,25775,207.0,223853.0,41191.0,98.47
OXAPROZIN,860.22,101.27,758.94,88.23,41,16348,,35269.0,31117.0,99.75
MISOPROSTOL,740.67,57.44,683.24,92.25,45,94110,22.0,33330.0,30746.0,99.95
TRIAZOLAM,220.04,62.32,157.72,71.68,190,89081,70.0,41808.0,29967.0,99.79
DRONABINOL,1742.33,293.99,1448.34,83.13,20,98705,,34847.0,28967.0,99.98
DEFEROXAMINE MESYLATE,1314.22,354.95,959.28,72.99,30,268,,39427.0,28778.0,89.93
CEFACLOR,294.88,65.87,229.02,77.66,125,9066,103.0,36861.0,28627.0,98.64
ENTACAPONE,1419.76,313.36,1106.4,77.93,23,120088,,32654.0,25447.0,99.98
ISOSORBIDE DINITRATE,1628.9,1073.28,555.62,34.11,42,521165,18.0,68414.0,23336.0,99.99
PIROXICAM,1065.58,239.96,825.61,77.48,27,54319,,28771.0,22292.0,99.95
CYCLOPENTOLATE HCL,73.92,13.91,60.0,81.18,366,21704,272.0,27053.0,21961.0,98.34
PHENAZOPYRIDINE HCL,72.44,13.84,58.59,80.89,332,42197,298.0,24049.0,19453.0,99.22
BETAMETHASONE DIPROPIONATE,91.42,88.68,2.75,3.0,6834,740600,3869.0,624784.0,18764.0,99.09
NORETHINDRONE,36.31,33.84,2.48,6.82,6716,48895,2158.0,183976.0,16631.0,87.92
PODOFILOX,663.91,62.42,601.5,90.6,25,5806,25.0,16598.0,15037.0,99.57
AMPHOTERICIN B LIPOSOME,3048.88,3016.59,32.28,1.06,463,381,144.0,1411630.0,14946.0,45.14
ESTRADIOL VALERATE,184.58,164.2,20.38,11.04,717,11988,293.0,132341.0,14612.0,94.36
PRAZOSIN HCL,360.75,36.85,323.9,89.79,40,1187355,15.0,14430.0,12956.0,100.0
FOSFOMYCIN TROMETHAMINE,208.86,178.89,29.97,14.35,377,100855,311.0,78740.0,11299.0,99.63
HYDROXYZINE PAMOATE,80.15,26.54,53.61,66.89,206,1532320,90.0,16511.0,11043.0,99.99
LULICONAZOLE,488.49,214.64,273.85,56.06,37,504,26.0,18074.0,10132.0,93.16
METHYLTESTOSTERONE,6346.2,6060.06,286.14,4.51,35,86,,222117.0,10015.0,71.07
FLUOCINONIDE,2192.33,1472.83,719.5,32.82,12,698314,,26308.0,8634.0,100.0
CLOCORTOLONE PIVALATE,409.79,308.64,101.15,24.68,75,811,59.0,30735.0,7586.0,91.53
DESONIDE,1140.84,898.63,242.21,21.23,28,150257,22.0,31944.0,6782.0,99.98
GEMFIBROZIL,136.3,29.49,106.82,78.37,56,802695,21.0,7633.0,5982.0,99.99
NORETHINDRONE ACETATE,390.73,77.14,313.59,80.26,18,55454,,7033.0,5645.0,99.97
DANTROLENE SODIUM,214.0,102.38,111.62,52.16,46,41777,,9844.0,5135.0,99.89
ZAFIRLUKAST,386.43,164.14,222.28,57.52,21,67013,13.0,8115.0,4668.0,99.97
EFAVIRENZ,956.76,777.39,179.37,18.75,26,12645,13.0,24876.0,4664.0,99.79
CAPECITABINE,498.13,208.1,290.03,58.22,16,310,,7970.0,4641.0,95.09
RIFABUTIN,683.85,542.04,141.81,20.74,28,13510,21.0,19148.0,3971.0,99.79
FENOPROFEN CALCIUM,417.37,347.55,69.82,16.73,55,893,19.0,22955.0,3840.0,94.2
TESTOSTERONE CYPIONATE,55.91,55.72,0.18,0.33,19910,935456,11681.0,987692.0,3677.0,97.92
GAUZE BANDAGE,11.31,5.47,5.84,51.66,570,105,510.0,3330.0,3331.0,15.56
MECLIZINE HCL,85.63,13.87,71.76,83.81,24,2783182,23.0,2055.0,1722.0,100.0
METHYLPREDNISOLONE,14.28,12.24,2.04,14.28,758,5402889,588.0,10821.0,1545.0,99.99
BUPIVACAINE HCL,30.73,17.79,12.94,42.11,28,146,25.0,369.0,362.0,83.91
TIGECYCLINE,1520.17,1520.03,0.14,0.01,192,3325,63.0,269271.0,27.0,94.54
